Journal Name;JCR Abbreviation;ISSN;eISSN;Category;Total Citations;2021 JIF;JIF Quartile;2021 JCI;% of OA Gold;Instruction to Author;AI/ChatGPT (Searched on 10-11 May 2023);
INTERNATIONAL JOURNAL OF NURSING STUDIES;INT J NURS STUD;0020-7489;1873-491X;NURSING - SCIE;15,985;6.612;Q1;2.61;16.55%;https://www.elsevier.com/journals/international-journal-of-nursing-studies/0020-7489/guide-for-authors;No;39
International Journal of Mental Health Nursing;INT J MENT HEALTH NU;1445-8330;1447-0349;NURSING - SCIE;3,688;5.100;Q1;1.27;12.21%;https://onlinelibrary.wiley.com/page/journal/14470349/homepage/forauthors.html;No;
Journal of Nursing Management;J NURS MANAGE;0966-0429;1365-2834;NURSING - SCIE;7,291;4.680;Q1;1.68;10.33%;https://www.hindawi.com/journals/jonm/guidelines/;Yes;You can make use of a free artificial intelligence (AI)-based language editing tool, Writefull, at the point of submission. 
JOURNAL OF CLINICAL NURSING;J CLIN NURS;0962-1067;1365-2702;NURSING - SCIE;18,550;4.423;Q1;1.62;13.56%;https://onlinelibrary.wiley.com/page/journal/13652702/homepage/forauthors.html;No;
Worldviews on Evidence-Based Nursing;WORLDV EVID-BASED NU;1545-102X;1741-6787;NURSING - SCIE;2,139;4.347;Q1;1.28;9.15%;https://sigmapubs.onlinelibrary.wiley.com/hub/journal/17416787/about/forauthors;No;
Intensive and Critical Care Nursing;INTENS CRIT CARE NUR;0964-3397;1532-4036;NURSING - SCIE;2,859;4.235;Q1;1.65;12.35%;https://www.elsevier.com/journals/intensive-and-critical-care-nursing/0964-3397/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
JOURNAL OF NURSING SCHOLARSHIP;J NURS SCHOLARSHIP;1527-6546;1547-5069;NURSING - SCIE;4,558;3.928;Q1;1.73;8.96%;https://sigmapubs.onlinelibrary.wiley.com/hub/journal/15475069/about/forauthors;No;
NURSE EDUCATION TODAY;NURS EDUC TODAY;0260-6917;1532-2793;NURSING - SCIE;13,402;3.906;Q1;1.67;8.97%;https://www.elsevier.com/journals/nurse-education-today/0260-6917/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
European Journal of Cardiovascular Nursing;EUR J CARDIOVASC NUR;1474-5151;1873-1953;NURSING - SCIE;2,644;3.593;Q1;1.12;13.49%;https://academic.oup.com/eurjcn/pages/general-instructions;No;
Seminars in Oncology Nursing;SEMIN ONCOL NURS;0749-2081;1878-3449;NURSING - SCIE;1,709;3.527;Q1;0.65;3.96%;https://www.elsevier.com/journals/seminars-in-oncology-nursing/0749-2081/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Nurse Education in Practice;NURSE EDUC PRACT;1471-5953;1873-5223;NURSING - SCIE;4,340;3.430;Q1;1.40;7.41%;https://www.elsevier.com/journals/nurse-education-in-practice/1471-5953/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
INTERNATIONAL NURSING REVIEW;INT NURS REV;0020-8132;1466-7657;NURSING - SCIE;2,733;3.384;Q1;1.70;7.23%;https://onlinelibrary.wiley.com/page/journal/14667657/homepage/forauthors.html;No;
Journal of Tissue Viability;J TISSUE VIABILITY;0965-206X;1876-4746;NURSING - SCIE;1,114;3.374;Q1;1.29;11.67%;https://www.elsevier.com/journals/journal-of-tissue-viability/0965-206X/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Women and Birth;WOMEN BIRTH;1871-5192;1878-1799;NURSING - SCIE;3,265;3.349;Q1;1.40;8.31%;https://www.elsevier.com/journals/women-and-birth/1871-5192/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
NURSING ETHICS;NURS ETHICS;0969-7330;1477-0989;NURSING - SCIE;4,124;3.344;Q1;1.42;14.48%;https://journals.sagepub.com/author-instructions/NEJ;No;
NURSING OUTLOOK;NURS OUTLOOK;0029-6554;1528-3968;NURSING - SCIE;2,998;3.315;Q1;1.70;6.58%;https://www.elsevier.com/journals/nursing-outlook/0029-6554/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Australian Critical Care;AUST CRIT CARE;1036-7314;1878-1721;NURSING - SCIE;1,489;3.265;Q1;1.07;7.21%;https://www.elsevier.com/journals/australian-critical-care/1036-7314/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
BMC NURSING;BMC NURS;1472-6955;1472-6955;NURSING - SCIE;2,316;3.189;Q1;1.51;99.55%;https://bmcnurs.biomedcentral.com/submission-guidelines/preparing-your-manuscript;No;
HEART & LUNG;HEART LUNG;0147-9563;1527-3288;NURSING - SCIE;3,521;3.149;Q1;0.76;5.60%;https://www.elsevier.com/journals/heart-and-lung/0147-9563/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
BIRTH-ISSUES IN PERINATAL CARE;BIRTH-ISS PERINAT C;0730-7659;1523-536X;NURSING - SCIE;2,998;3.081;Q1;1.21;11.86%;https://onlinelibrary.wiley.com/page/journal/1523536x/homepage/forauthors.html;No;
JOURNAL OF ADVANCED NURSING;J ADV NURS;0309-2402;1365-2648;NURSING - SCIE;24,086;3.057;Q1;1.32;13.54%;https://onlinelibrary.wiley.com/page/journal/13652648/homepage/forauthors.html;No;
Nursing in Critical Care;NURS CRIT CARE;1362-1017;1478-5153;NURSING - SCIE;1,521;2.897;Q1;1.52;10.92%;https://onlinelibrary.wiley.com/page/journal/14785153/homepage/forauthors.html;No;
JOURNAL OF MIDWIFERY & WOMENS HEALTH;J MIDWIFERY WOM HEAL;1526-9523;1542-2011;NURSING - SCIE;2,598;2.891;Q1;1.02;4.69%;https://onlinelibrary.wiley.com/page/journal/15422011/homepage/forauthors.html;No;
Clinical Simulation in Nursing;CLIN SIMUL NURS;1876-1399;1876-1402;NURSING - SCIE;2,611;2.856;Q1;1.41;5.21%;https://www.elsevier.com/journals/clinical-simulation-in-nursing/1876-1399/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Nurse Educator;NURS EDUC;0363-3624;1538-9855;NURSING - SCIE;1,810;2.791;Q1;1.14;1.19%;https://edmgr.ovid.com/ne/accounts/ifauth.htm;No;
CANCER NURSING;CANCER NURS;0162-220X;1538-9804;NURSING - SCIE;4,332;2.760;Q1;1.01;4.75%;https://journals.lww.com/cancernursingonline/_layouts/15/1033/oaks.journals/informationforauthors.aspx;No;
Journal of Psychiatric and Mental Health Nursing;J PSYCHIATR MENT HLT;1351-0126;1365-2850;NURSING - SCIE;3,386;2.720;Q1;0.80;12.45%;https://onlinelibrary.wiley.com/page/journal/13652850/homepage/forauthors.html;No;
Journal of Family Nursing;J FAM NURS;1074-8407;1552-549X;NURSING - SCIE;1,048;2.680;Q1;1.22;16.00%;https://journals.sagepub.com/author-instructions/JFN;No;
JOURNAL OF HUMAN LACTATION;J HUM LACT;0890-3344;1552-5732;NURSING - SCIE;2,875;2.665;Q1;1.02;5.26%;https://journals.sagepub.com/author-instructions/JHL;No;
Nursing Inquiry;NURS INQ;1320-7881;1440-1800;NURSING - SCIE;1,579;2.658;Q1;1.17;14.86%;https://onlinelibrary.wiley.com/page/journal/14401800/homepage/forauthors.html;No;
MIDWIFERY;MIDWIFERY;0266-6138;1532-3099;NURSING - SCIE;6,158;2.640;Q1;1.23;14.89%;https://www.elsevier.com/journals/midwifery/0266-6138/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
International Emergency Nursing;INT EMERG NURS;1755-599X;1878-013X;NURSING - SCIE;1,530;2.613;Q2;1.29;14.05%;https://www.elsevier.com/journals/international-emergency-nursing/1755-599X/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Asian Nursing Research;ASIAN NURS RES;1976-1317;2093-7482;NURSING - SCIE;1,486;2.612;Q2;1.17;96.90%;https://www.elsevier.com/journals/asian-nursing-research/1976-1317/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
European Journal of Oncology Nursing;EUR J ONCOL NURS;1462-3889;1532-2122;NURSING - SCIE;3,618;2.588;Q2;0.93;11.11%;https://www.elsevier.com/journals/european-journal-of-oncology-nursing/1462-3889/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
AMERICAN JOURNAL OF NURSING;AM J NURS;0002-936X;1538-7488;NURSING - SCIE;2,547;2.577;Q2;0.62;0.00%;https://journals.lww.com/ajnonline/Pages/informationforauthors.aspx;Yes;Artificial intelligence authoring tools and authorship policy. The journal does not consider Artificial Intelligence authoring tools to meet the requirements for Authorship as recommended by the ICMJE. The use of such tools may be included in the article’s  cknowledgements.
Geriatric Nursing;GERIATR NURS;0197-4572;1528-3984;NURSING - SCIE;2,543;2.525;Q2;0.79;9.73%;https://www.elsevier.com/journals/geriatric-nursing/0197-4572/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Journal of Pediatric Nursing-Nursing Care of Children & Families;J PEDIATR NURS;0882-5963;N/A;NURSING - SCIE;4,199;2.523;Q2;1.08;3.48%;https://www.elsevier.com/journals/journal-of-pediatric-nursing/0882-5963/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
JOURNAL OF PERINATAL & NEONATAL NURSING;J PERINAT NEONAT NUR;0893-2190;1550-5073;NURSING - SCIE;1,053;2.522;Q2;0.68;3.57%;https://journals.lww.com/jpnnjournal/Pages/informationforauthors.aspx;Yes;The journal does not consider Artificial Intelligence authoring tools to​ meet the requirements for Authorship as recommended by the ICMJE. The use of such tools may be included in the article’s Acknowledgements. 
Journal of Nursing Research;J NURS RES;1682-3141;1948-965X;NURSING - SCIE;1,363;2.517;Q2;1.13;96.95%;https://journals.lww.com/jnr-twna/Pages/informationforauthors.aspx;No;
International Journal of Older People Nursing;INT J OLDER PEOPLE N;1748-3735;1748-3743;NURSING - SCIE;1,273;2.471;Q2;0.76;20.11%;https://onlinelibrary.wiley.com/page/journal/17483743/homepage/forauthors.html;No;
Journal of Cardiovascular Nursing;J CARDIOVASC NURS;0889-4655;1550-5049;NURSING - SCIE;2,516;2.468;Q2;0.81;7.21%;https://journals.lww.com/jcnjournal/Pages/informationforauthors.aspx;No;
JOURNAL OF NURSING EDUCATION;J NURS EDUC;0148-4834;1938-2421;NURSING - SCIE;4,019;2.381;Q2;0.93;1.70%;https://journals.healio.com/journal/jne/submit-an-article#Authors;No;
Advances in Skin & Wound Care;ADV SKIN WOUND CARE;1527-7941;1538-8654;NURSING - SCIE;1,871;2.373;Q2;0.84;8.33%;https://journals.lww.com/aswcjournal/Pages/informationforauthors.aspx;No;
NURSING RESEARCH;NURS RES;0029-6562;1538-9847;NURSING - SCIE;5,831;2.364;Q2;1.12;3.08%;https://journals.lww.com/nursingresearchonline/Pages/informationforauthors.aspx;Yes;The journal does not consider Artificial Intelligence authoring tools to meet the requirements for Authorship as recommended by the ICMJE. The use of such tools may be included in the article’s Acknowledgements. 
Journal of School Nursing;J SCH NURS;1059-8405;1546-8364;NURSING - SCIE;1,561;2.361;Q2;1.21;7.14%;https://journals.sagepub.com/author-instructions/JSN;No;
Pain Management Nursing;PAIN MANAG NURS;1524-9042;1532-8635;NURSING - SCIE;2,037;2.356;Q2;1.11;2.59%;https://www.painmanagementnursing.org/content/authorinfo;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Workplace Health & Safety;WORKPLACE HEALTH SAF;2165-0799;2165-0969;NURSING - SCIE;1,172;2.338;Q2;1.01;3.70%;https://journals.sagepub.com/author-instructions/WHS;No;
EUROPEAN JOURNAL OF CANCER CARE;EUR J CANCER CARE;0961-5423;1365-2354;NURSING - SCIE;4,967;2.328;Q2;0.80;16.58%;https://www.hindawi.com/journals/ejcc/guidelines/;Yes;You can make use of a free artificial intelligence (AI)-based language editing tool, Writefull, at the point of submission. Writefull will scan your manuscript and make suggestions to help improve the quality of your writing. The tool applies machine learning, trained on millions of published scientific articles, and suggests improvements to grammar, spelling, and academic language.
Biological Research for Nursing;BIOL RES NURS;1099-8004;1552-4175;NURSING - SCIE;1,827;2.318;Q2;1.26;2.05%;https://journals.sagepub.com/author-instructions/BRN;No;
Journal of Emergency Nursing;J EMERG NURS;0099-1767;1527-2966;NURSING - SCIE;2,028;2.303;Q2;1.06;3.00%;https://www.elsevier.com/journals/journal-of-emergency-nursing/0099-1767/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
JOURNAL OF PROFESSIONAL NURSING;J PROF NURS;8755-7223;1532-8481;NURSING - SCIE;2,462;2.272;Q2;1.16;3.76%;https://www.sciencedirect.com/journal/journal-of-professional-nursing;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
ARCHIVES OF PSYCHIATRIC NURSING;ARCH PSYCHIAT NURS;0883-9417;1532-8228;NURSING - SCIE;3,076;2.242;Q2;0.84;4.66%;https://www.elsevier.com/journals/archives-of-psychiatric-nursing/0883-9417/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
RESEARCH IN NURSING & HEALTH;RES NURS HEALTH;0160-6891;1098-240X;NURSING - SCIE;6,990;2.238;Q2;1.13;6.19%;https://onlinelibrary.wiley.com/page/journal/1098240x/homepage/forauthors.html;No;
International Journal of Nursing Practice;INT J NURS PRACT;1322-7114;1440-172X;NURSING - SCIE;2,716;2.226;Q2;1.02;4.28%;https://onlinelibrary.wiley.com/page/journal/1440172x/homepage/forauthors.html;No;
