Journal Name;JCR Abbreviation;ISSN;eISSN;Category;Total Citations;2021 JIF;JIF Quartile;2021 JCI;% of OA Gold;Instruction to Author;AI/ChatGPT (Searched on 10-11 May 2023);
PERSPECTIVES IN PSYCHIATRIC CARE;PERSPECT PSYCHIATR C;0031-5990;1744-6163;NURSING - SCIE;1,849;2.223;Q2;0.83;1.98%;https://www.hindawi.com/journals/ppc/;Yes;You can make use of a free artificial intelligence (AI)-based language editing tool, Writefull, at the point of submission. Writefull will scan your manuscript and make suggestions to help improve the quality of your writing. The tool applies machine learning, trained on millions of published scientific articles, and suggests improvements to grammar, spelling, and academic language.
Asia-Pacific Journal of Oncology Nursing;ASIA-PAC J ONCOL NUR;2347-5625;2349-6673;NURSING - SCIE;751;2.220;Q2;0.95;96.41%;https://www.elsevier.com/journals/asia-pacific-journal-of-oncology-nursing/2347-5625/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Nursing & Health Sciences;NURS HEALTH SCI;1441-0745;1442-2018;NURSING - SCIE;3,130;2.214;Q2;1.03;7.67%;https://onlinelibrary.wiley.com/page/journal/14422018/homepage/forauthors.html;No;
AMERICAN JOURNAL OF CRITICAL CARE;AM J CRIT CARE;1062-3264;1937-710X;NURSING - SCIE;3,091;2.207;Q2;0.77;0.00%;https://aacnjournals.org/ajcconline/pages/Instructions_for_Authors;No;
Critical Care Nurse;CRIT CARE NURSE;0279-5442;1940-8250;NURSING - SCIE;1,247;2.192;Q2;0.62;0.00%;https://aacnjournals.org/ccnonline/pages/instructions_for_authors;No;
ADVANCES IN NURSING SCIENCE;ADV NURS SCI;0161-9268;1550-5014;NURSING - SCIE;1,834;2.147;Q2;0.95;1.77%;https://journals.lww.com/advancesinnursingscience/Pages/Instructions-for-Authors.aspx;Yes;The journal does not consider Artificial Intelligence authoring tools to meet the requirements for Authorship as recommended by the ICMJE. The use of such tools may be included in the article’s Acknowledgements. ​
CIN-COMPUTERS INFORMATICS NURSING;CIN-COMPUT INFORM NU;1538-2931;1538-9774;NURSING - SCIE;1,586;2.146;Q2;0.62;4.58%;https://journals.lww.com/cinjournal/Pages/instructionsforauthors.aspx;No;
Contemporary Nurse;CONTEMP NURSE;1037-6178;1839-3535;NURSING - SCIE;2,033;2.139;Q2;0.78;0.98%;https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=rcnj20;No;
Journal of Hospice & Palliative Nursing;J HOSP PALLIAT NURS;1522-2179;1539-0705;NURSING - SCIE;1,082;2.131;Q3;0.96;3.81%;https://journals.lww.com/jhpn/_layouts/15/1033/oaks.journals/informationforauthors.aspx;No;
Australian Journal of Rural Health;AUST J RURAL HEALTH;1038-5282;1440-1584;NURSING - SCIE;1,949;2.060;Q3;0.71;4.86%;https://onlinelibrary.wiley.com/page/journal/14401584/homepage/forauthors.html;No;
Journal of the American Psychiatric Nurses Association;J AM PSYCHIAT NURSES;1078-3903;1532-5725;NURSING - SCIE;937;2.056;Q3;0.68;1.60%;https://journals.sagepub.com/author-instructions/JAP;No;
JOGNN-JOURNAL OF OBSTETRIC GYNECOLOGIC AND NEONATAL NURSING;JOGNN-J OBST GYN NEO;0884-2175;1552-6909;NURSING - SCIE;3,598;2.042;Q3;0.72;2.66%;https://www.elsevier.com/journals/journal-of-obstetric-gynecologic-and-neonatal-nursing/0884-2175/guide-for-authors;No;
Journal of Wound Ostomy and Continence Nursing;J WOUND OSTOMY CONT;1071-5754;1528-3976;NURSING - SCIE;2,031;1.970;Q3;1.08;7.50%;https://edmgr.ovid.com/jwocn/accounts/ifauth.htm;No;
Journal of Pediatric Oncology Nursing;J PEDIATR ONCOL NURS;1043-4542;1532-8457;NURSING - SCIE;1,459;1.966;Q3;0.62;1.75%;https://journals.sagepub.com/author-instructions/JPO;No;
Nursing Open;NURS OPEN;2054-1058;2054-1058;NURSING - SCIE;1,586;1.942;Q3;0.93;86.56%;https://onlinelibrary.wiley.com/page/journal/20541058/homepage/forauthors.html;No;
Journal of Child Health Care;J CHILD HEALTH CARE;1367-4935;1741-2889;NURSING - SCIE;1,339;1.896;Q3;0.78;10.47%;https://journals.sagepub.com/author-instructions/CHC;No;
Advances in Neonatal Care;ADV NEONAT CARE;1536-0903;1536-0911;NURSING - SCIE;1,557;1.874;Q3;1.05;1.49%;https://journals.lww.com/advancesinneonatalcare/Pages/Information-for-Authors.aspx;No;
Journal of Transcultural Nursing;J TRANSCULT NURS;1043-6596;1552-7832;NURSING - SCIE;2,033;1.869;Q3;1.05;4.74%;https://journals.sagepub.com/author-instructions/TCN;No;
Journal of Nursing Regulation;J NURS REGUL;2155-8256;2155-8264;NURSING - SCIE;632;1.864;Q3;1.09;0.00%;https://www.elsevier.com/journals/journal-of-nursing-regulation/2155-8256/guide-for-authors;No;
APPLIED NURSING RESEARCH;APPL NURS RES;0897-1897;1532-8201;NURSING - SCIE;3,197;1.847;Q3;1.14;4.10%;https://www.elsevier.com/journals/applied-nursing-research/0897-1897/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Journal of Pediatric Health Care;J PEDIATR HEALTH CAR;0891-5245;1532-656X;NURSING - SCIE;1,816;1.838;Q3;0.66;1.50%;https://www.elsevier.com/journals/journal-of-pediatric-health-care/0891-5245/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
JANAC-JOURNAL OF THE ASSOCIATION OF NURSES IN AIDS CARE;J ASSOC NURSE AIDS C;1055-3290;1552-6917;NURSING - SCIE;1,681;1.809;Q3;0.84;7.46%;https://journals.lww.com/janac/Pages/informationforauthors.aspx;No;
Collegian;COLLEGIAN;1322-7696;1876-7575;NURSING - SCIE;1,514;1.807;Q3;1.04;6.39%;https://www.elsevier.com/journals/collegian/1322-7696/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
JOURNAL OF NURSING ADMINISTRATION;J NURS ADMIN;0002-0443;1539-0721;NURSING - SCIE;3,212;1.806;Q3;0.87;0.64%;https://edmgr.ovid.com/jona/accounts/ifauth.htm;Yes;The journal does not consider artificial intelligence authoring tools to meet the requirements for authorship as recommended by the ICMJE. The use of such tools may be included in the article’s acknowledgements. 
ONCOLOGY NURSING FORUM;ONCOL NURS FORUM;0190-535X;1538-0688;NURSING - SCIE;4,229;1.803;Q3;0.67;0.00%;https://www.ons.org/onf/authors;No;
Nursing Philosophy;NURS PHILOS;1466-7681;1466-769X;NURSING - SCIE;633;1.800;Q3;0.94;8.13%;https://onlinelibrary.wiley.com/page/journal/1466769x/homepage/forauthors.html;No;
Issues in Mental Health Nursing;ISSUES MENT HEALTH N;0161-2840;1096-4673;NURSING - SCIE;3,502;1.790;Q3;0.61;11.14%;https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=imhn20;No;
Australasian Emergency Care;AUSTRALAS EMERG CARE;N/A;2588-994X;NURSING - SCIE;225;1.778;Q3;0.74;5.93%;https://www.elsevier.com/journals/australasian-emergency-care/2588-994X/guide-for-authors;No;
WESTERN JOURNAL OF NURSING RESEARCH;WESTERN J NURS RES;0193-9459;1552-8456;NURSING - SCIE;3,218;1.774;Q3;0.94;3.00%;https://journals.sagepub.com/author-instructions/WJN;No;
PUBLIC HEALTH NURSING;PUBLIC HEALTH NURS;0737-1209;1525-1446;NURSING - SCIE;2,334;1.770;Q3;0.61;6.27%;https://onlinelibrary.wiley.com/page/journal/15251446/homepage/forauthors.html;No;
MCN-The American Journal of Maternal-Child Nursing;MCN-AM J MATERN-CHIL;0361-929X;1539-0683;NURSING - SCIE;1,121;1.753;Q3;0.73;0.00%;https://edmgr.ovid.com/mcn/accounts/ifauth.htm;No;
JOURNAL OF NURSING CARE QUALITY;J NURS CARE QUAL;1057-3631;1550-5065;NURSING - SCIE;1,397;1.728;Q3;0.97;2.45%;https://edmgr.ovid.com/jncq/accounts/ifauth.htm;Yes;The journal does not consider artificial intelligence authoring tools to meet the requirements for authorship as recommended by the ICMJE. The use of such tools may be included in the article’s acknowledgements
Revista Latino-Americana de Enfermagem;REV LAT-AM ENFERM;1518-8345;1518-8345;NURSING - SCIE;3,293;1.725;Q3;0.75;93.47%;http://rlae.eerp.usp.br/files/Instructions_to_Authors.pdf;No;
Clinical Nursing Research;CLIN NURS RES;1054-7738;1552-3799;NURSING - SCIE;1,266;1.724;Q3;0.93;2.89%;https://journals.sagepub.com/author-instructions/CNR;No;
Japan Journal of Nursing Science;JPN J NURS SCI;1742-7932;1742-7924;NURSING - SCIE;860;1.691;Q3;0.79;5.76%;https://onlinelibrary.wiley.com/page/journal/17427924/homepage/forauthors.html;No;
Research in Gerontological Nursing;RES GERONTOL NURS;1940-4921;1938-2464;NURSING - SCIE;636;1.643;Q3;0.80;4.71%;https://journals.healio.com/journal/rgn/submit-an-article#Authors;No;
JOURNAL OF NEUROSCIENCE NURSING;J NEUROSCI NURS;0888-0395;1945-2810;NURSING - SCIE;1,387;1.627;Q3;0.58;4.52%;https://edmgr.ovid.com/neuronurse/accounts/ifauth.htm;No;
NURSING CLINICS OF NORTH AMERICA;NURS CLIN N AM;0029-6465;1558-1357;NURSING - SCIE;1,025;1.617;Q3;0.79;1.40%;https://www.theclinics.com/authorinformation;No;
Journal of Renal Care;J RENAL CARE;1755-6678;1755-6686;NURSING - SCIE;671;1.585;Q3;0.58;13.27%;https://onlinelibrary.wiley.com/page/journal/17556686/homepage/forauthors.html;No;
Journal of the American Association of Nurse Practitioners;J AM ASSOC NURSE PRA;2327-6886;2327-6924;NURSING - SCIE;1,355;1.495;Q4;0.54;2.47%;https://journals.lww.com/jaanp/Pages/informationforauthors.aspx;Yes;The journal does not consider Artificial Intelligence authoring tools to meet the requirements for Authorship as recommended by the ICMJE. The use of such tools may be included in the article’s Acknowledgements.
Rehabilitation Nursing;REHABIL NURS;0278-4807;2048-7940;NURSING - SCIE;1,087;1.462;Q4;0.78;3.45%;https://edmgr.ovid.com/rnj/accounts/ifauth.htm;No;
Critical Care Nursing Clinics of North America;CRIT CARE NURS CLIN;0899-5885;1558-3481;NURSING - SCIE;698;1.460;Q4;0.53;0.00%;https://www.theclinics.com/authorinformation;No;
Journal of Gerontological Nursing;J GERONTOL NURS;0098-9134;1938-243X;NURSING - SCIE;1,840;1.436;Q4;0.46;4.00%;https://journals.healio.com/journal/jgn/submit-an-article#Authors;No;
JOURNAL OF PSYCHOSOCIAL NURSING AND MENTAL HEALTH SERVICES;J PSYCHOSOC NURS MEN;0279-3695;1938-2413;NURSING - SCIE;1,218;1.392;Q4;0.63;2.56%;https://journals.healio.com/journal/jpn/submit-an-article#Authors;No;
Pflege;PFLEGE;1012-5302;1664-283X;NURSING - SCIE;210;1.317;Q4;0.57;7.55%;https://www.hogrefe.com/ch/autorenrichtlinien-pflege;No;
Journal for Specialists in Pediatric Nursing;J SPEC PEDIATR NURS;1539-0136;1744-6155;NURSING - SCIE;878;1.309;Q4;0.59;6.06%;https://onlinelibrary.wiley.com/page/journal/17446155/homepage/forauthors.html;No;
Journal of PeriAnesthesia Nursing;J PERIANESTH NURS;1089-9472;1532-8473;NURSING - SCIE;1,126;1.295;Q4;0.64;2.10%;https://www.elsevier.com/journals/journal-of-perianesthesia-nursing/1089-9472/guide-for-authors;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language. Applying the technology should be done with human oversight and control, and authors should carefully review and edit the result, as AI can generate authoritative-sounding output that can be incorrect, incomplete or biased
Clinical Journal of Oncology Nursing;CLIN J ONCOL NURS;1092-1095;1538-067X;NURSING - SCIE;2,142;1.283;Q4;0.43;0.00%;https://www.ons.org/cjon/authors;No;
Journal of Korean Academy of Nursing;J KOREAN ACAD NURS;2005-3673;2093-758X;NURSING - SCIE;1,369;1.277;Q4;0.49;34.76%;https://jkan.or.kr/index.php?body=instructions;No;
Holistic Nursing Practice;HOLIST NURS PRACT;0887-9311;1550-5138;NURSING - SCIE;974;1.226;Q4;0.48;0.77%;https://journals.lww.com/hnpjournal/Pages/informationforauthors.aspx;No;
Wound Management & Prevention;WOUND MANAG PREV;2640-5237;2640-5245;NURSING - SCIE;104;1.222;Q4;0.48;0.00%;https://www.hmpgloballearningnetwork.com/site/wmp/author-instructions;No;
Australian Journal of Advanced Nursing;AUST J ADV NURS;0813-0531;1447-4328;NURSING - SCIE;818;1.206;Q4;0.36;0.00%;https://www.ajan.com.au/index.php/AJAN/about/submissions;No;
Journal of Forensic Nursing;J FORENSIC NURS;1556-3693;1939-3938;NURSING - SCIE;513;1.200;Q4;0.54;3.30%;https://edmgr.ovid.com/jfn/accounts/ifauth.htm;Yes;The journal does not consider Artificial Intelligence authoring tools to meet the requirements for Authorship as recommended by the ICMJE. The use of such tools may be included in the article’s Acknowledgements.
NURSING ECONOMICS;NURS ECON;0746-1739;N/A;NURSING - SCIE;787;1.193;Q4;0.49;0.00%;http://www.nursingeconomics.net/cgi-bin/WebObjects/NECJournal.woa/wa/viewSection?s_id=1073744458;No;
Gastroenterology Nursing;GASTROENTEROL NURS;1042-895X;1538-9766;NURSING - SCIE;631;1.159;Q4;0.33;4.76%;https://edmgr.ovid.com/gnj/accounts/ifauth.htm;Yes;Authors who use artificial intelligence (AI) tools in the writing of a manuscript, production of images or graphical elements of the paper, or in the collection and analysis of data, must be transparent in disclosing in the Materials and Methods (or similar section) of the paper how the AI tool was used, and which tool was used. Authors are fully responsible for the content of their manuscript, even those parts produced by an AI tool, and are thus liable for any breach of publication ethics.
International Journal of Nursing Knowledge;INT J NURS KNOWL;2047-3087;2047-3095;NURSING - SCIE;376;1.150;Q4;0.67;2.61%;https://onlinelibrary.wiley.com/page/journal/20473095/homepage/forauthors.html;No;
Clinical Nurse Specialist;CLIN NURSE SPEC;0887-6274;1538-9782;NURSING - SCIE;749;1.143;Q4;0.51;0.00%;https://edmgr.ovid.com/cns/accounts/ifauth.htm;No;
Revista da Escola de Enfermagem da USP;REV ESC ENFERM USP;0080-6234;1980-220X;NURSING - SCIE;2,237;1.123;Q4;0.43;94.25%;https://www.scielo.br/journal/reeusp/about/#instructions;No;
JOURNAL OF CONTINUING EDUCATION IN NURSING;J CONTIN EDUC NURS;0022-0124;1938-2472;NURSING - SCIE;1,412;1.071;Q4;0.57;2.40%;https://journals.healio.com/journal/jcen/submit-an-article#Authors;No;
Acta Paulista de Enfermagem;ACTA PAUL ENFERM;0103-2100;1982-0194;NURSING - SCIE;1,113;1.027;Q4;0.36;80.89%;https://acta-ape.org/en/preparing-a-manuscript-for-submission/;No;
Orthopaedic Nursing;ORTHOP NURS;0744-6020;1542-538X;NURSING - SCIE;732;0.988;Q4;0.33;4.07%;https://edmgr.ovid.com/onj/accounts/ifauth.htm;No;
Journal of Addictions Nursing;J ADDICT NURS;1088-4602;1548-7148;NURSING - SCIE;433;0.971;Q4;0.45;2.88%;https://journals.lww.com/jan/Pages/informationforauthors.aspx;No;
Journal of Community Health Nursing;J COMMUN HEALTH NURS;0737-0016;1532-7655;NURSING - SCIE;467;0.951;Q4;0.59;3.17%;https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=hchn20;No;
Journal of Trauma Nursing;J TRAUMA NURS;1078-7496;1932-3883;NURSING - SCIE;641;0.915;Q4;0.31;2.74%;https://journals.lww.com/journaloftraumanursing/Pages/Information-for-Authors.aspx;Yes;Acknowledge artificial intelligence (AI) technology use in the acknowledgment section of the title page.
Nephrology Nursing Journal;NEPHROL NURS J;1526-744X;2163-5390;NURSING - SCIE;602;0.882;Q4;0.36;0.00%;https://www.annanurse.org/sites/default/files/2023-02/nnjGuidelines_0.pdf;No;
NURSING SCIENCE QUARTERLY;NURS SCI QUART;0894-3184;1552-7409;NURSING - SCIE;977;0.833;Q4;0.45;0.64%;https://journals.sagepub.com/author-instructions/NSQ;No;
AORN JOURNAL;AORN J;0001-2092;1878-0369;NURSING - SCIE;1,733;0.831;Q4;0.34;0.00%;https://aornjournal.onlinelibrary.wiley.com/page/journal/18780369/homepage/forauthors.html;No;
JNP- The Journal for Nurse Practitioners;JNP-J NURSE PRACT;1555-4155;1878-058X;NURSING - SCIE;1,101;0.826;Q4;0.43;2.47%;https://www.npjournal.org/content/authorinfo;Yes;Where authors use generative artificial intelligence (AI) and AI-assisted technologies in the writing process, authors should only use these technologies to improve readability and language
Assistenza Infermieristica e Ricerca;ASSIST INFERM RIC;1592-5986;2038-1778;NURSING - SCIE;130;0.756;Q4;0.46;0.00%;https://www.air-online.it/presentazione/;No;
Research and Theory for Nursing Practice;RES THEOR NURS PRACT;1541-6577;1945-7286;NURSING - SCIE;497;0.745;Q4;0.32;0.00%;https://connect.springerpub.com/sites/default/files/Author%20Guidelines/RTNP-Author-Guidelines_2023.pdf;No;
Bariatric Surgical Practice and Patient Care;BARIATR SURG PRACT P;2168-023X;2168-0248;NURSING - SCIE;140;0.368;Q4;0.15;2.33%;https://home.liebertpub.com/authors/writing-guidelines/151#;No;